akimovmir@akimovmir-VMware-Virtual-Platform:~$ echo "hi" > save.txt
akimovmir@akimovmir-VMware-Virtual-Platform:~$ ls
1_OC  Desktop  Documents  Downloads  file.txt  Mir  Music  Pictures  Public  save.txt  snap  Templates  Videos
akimovmir@akimovmir-VMware-Virtual-Platform:~$ cat save.txt
hi
akimovmir@akimovmir-VMware-Virtual-Platform:~$ cat /etc/* 2> errors.txt
*** A LOT OF TEXT ***

akimovmir@akimovmir-VMware-Virtual-Platform:~$ ls
1_OC     Documents  errors.txt  Mir    Pictures  save.txt  Templates
Desktop  Downloads  file.txt    Music  Public    snap      Videos
akimovmir@akimovmir-VMware-Virtual-Platform:~$ cat errors.txt
cat: /etc/alsa: Это каталог
cat: /etc/alternatives: Это каталог
cat: /etc/apm: Это каталог
cat: /etc/apparmor: Это каталог
cat: /etc/apparmor.d: Это каталог
cat: /etc/apport: Это каталог
cat: /etc/apt: Это каталог
cat: /etc/avahi: Это каталог
cat: /etc/bash_completion.d: Это каталог
cat: /etc/binfmt.d: Это каталог
cat: /etc/bluetooth: Это каталог
cat: /etc/brlapi.key: Отказано в доступе
cat: /etc/brltty: Это каталог
cat: /etc/ca-certificates: Это каталог
cat: /etc/chatscripts: Это каталог
cat: /etc/cloud: Это каталог
cat: /etc/colord: Это каталог
cat: /etc/console-setup: Это каталог
cat: /etc/cracklib: Это каталог
cat: /etc/credstore: Отказано в доступе
cat: /etc/credstore.encrypted: Отказано в доступе
cat: /etc/cron.d: Это каталог
cat: /etc/cron.daily: Это каталог
cat: /etc/cron.hourly: Это каталог
cat: /etc/cron.monthly: Это каталог
cat: /etc/cron.weekly: Это каталог
cat: /etc/cron.yearly: Это каталог
cat: /etc/cups: Это каталог
cat: /etc/cupshelpers: Это каталог
cat: /etc/dbus-1: Это каталог
cat: /etc/dconf: Это каталог
cat: /etc/debuginfod: Это каталог
cat: /etc/default: Это каталог
cat: /etc/depmod.d: Это каталог
cat: /etc/dhcp: Это каталог
cat: /etc/dictionaries-common: Это каталог
cat: /etc/dpkg: Это каталог
cat: /etc/emacs: Это каталог
cat: /etc/environment.d: Это каталог
cat: /etc/fonts: Это каталог
cat: /etc/fwupd: Это каталог
cat: /etc/gdb: Это каталог
cat: /etc/gdm3: Это каталог
cat: /etc/geoclue: Это каталог
cat: /etc/ghostscript: Это каталог
cat: /etc/glvnd: Это каталог
cat: /etc/gnome: Это каталог
cat: /etc/gnome-remote-desktop: Это каталог
cat: /etc/gnutls: Это каталог
cat: /etc/groff: Это каталог
cat: /etc/grub.d: Это каталог
cat: /etc/gshadow: Отказано в доступе
cat: /etc/gshadow-: Отказано в доступе
cat: /etc/gss: Это каталог
cat: /etc/gtk-2.0: Это каталог
cat: /etc/gtk-3.0: Это каталог
cat: /etc/hp: Это каталог
cat: /etc/ifplugd: Это каталог
cat: /etc/init: Это каталог
cat: /etc/init.d: Это каталог
cat: /etc/initramfs-tools: Это каталог
cat: /etc/insserv.conf.d: Это каталог
cat: /etc/ipp-usb: Это каталог
cat: /etc/kdump: Это каталог
cat: /etc/kernel: Это каталог
cat: /etc/krb5.conf.d: Это каталог
cat: /etc/ldap: Это каталог
cat: /etc/ld.so.conf.d: Это каталог
cat: /etc/libblockdev: Это каталог
cat: /etc/libibverbs.d: Это каталог
cat: /etc/libnl-3: Это каталог
cat: /etc/libpaper.d: Это каталог
cat: /etc/logcheck: Это каталог
cat: /etc/logrotate.d: Это каталог
cat: /etc/ModemManager: Это каталог
cat: /etc/modprobe.d: Это каталог
cat: /etc/modules-load.d: Это каталог
cat: /etc/netplan: Это каталог
cat: /etc/network: Это каталог
cat: /etc/networkd-dispatcher: Это каталог
cat: /etc/NetworkManager: Это каталог
cat: /etc/newt: Это каталог
cat: /etc/openvpn: Это каталог
cat: /etc/opt: Это каталог
cat: /etc/PackageKit: Это каталог
cat: /etc/pam.d: Это каталог
cat: /etc/pcmcia: Это каталог
cat: /etc/perl: Это каталог
cat: /etc/pki: Это каталог
cat: /etc/plymouth: Это каталог
cat: /etc/pm: Это каталог
cat: /etc/polkit-1: Это каталог
cat: /etc/ppp: Это каталог
cat: /etc/profile.d: Это каталог
cat: /etc/pulse: Это каталог
cat: /etc/python3: Это каталог
cat: /etc/python3.12: Это каталог
cat: /etc/rc0.d: Это каталог
cat: /etc/rc1.d: Это каталог
cat: /etc/rc2.d: Это каталог
cat: /etc/rc3.d: Это каталог
cat: /etc/rc4.d: Это каталог
cat: /etc/rc5.d: Это каталог
cat: /etc/rc6.d: Это каталог
cat: /etc/rcS.d: Это каталог
cat: /etc/rsyslog.d: Это каталог
cat: /etc/sane.d: Это каталог
cat: /etc/security: Это каталог
cat: /etc/selinux: Это каталог
cat: /etc/sensors.d: Это каталог
cat: /etc/sgml: Это каталог
cat: /etc/shadow: Отказано в доступе
cat: /etc/shadow-: Отказано в доступе
cat: /etc/skel: Это каталог
cat: /etc/snmp: Это каталог
cat: /etc/speech-dispatcher: Это каталог
cat: /etc/ssh: Это каталог
cat: /etc/ssl: Это каталог
cat: /etc/sssd: Отказано в доступе
cat: /etc/sudoers: Отказано в доступе
cat: /etc/sudoers.d: Это каталог
cat: /etc/supercat: Это каталог
cat: /etc/sysctl.d: Это каталог
cat: /etc/sysstat: Это каталог
cat: /etc/systemd: Это каталог
cat: /etc/terminfo: Это каталог
cat: /etc/thermald: Это каталог
cat: /etc/tmpfiles.d: Это каталог
cat: /etc/ubuntu-advantage: Это каталог
cat: /etc/udev: Это каталог
cat: /etc/udisks2: Это каталог
cat: /etc/ufw: Это каталог
cat: /etc/update-manager: Это каталог
cat: /etc/update-motd.d: Это каталог
cat: /etc/update-notifier: Это каталог
cat: /etc/UPower: Это каталог
cat: /etc/usb_modeswitch.d: Это каталог
cat: /etc/vim: Это каталог
cat: /etc/vulkan: Это каталог
cat: /etc/wpa_supplicant: Это каталог
cat: /etc/X11: Это каталог
cat: /etc/xdg: Это каталог
cat: /etc/xml: Это каталог
akimovmir@akimovmir-VMware-Virtual-Platform:~$ ls -l | cut -c 1-10 | sort | uniq
drwx------
drwxrwxr-x
drwxr-xr-x
-rw-rw-r--
итого
akimovmir@akimovmir-VMware-Virtual-Platform:~$ ls -l
итого 60
drwxrwxr-x 2 akimovmir akimovmir 4096 ноя 14 13:09 1_OC
drwxr-xr-x 3 akimovmir akimovmir 4096 ноя 15 07:18 Desktop
drwxr-xr-x 2 akimovmir akimovmir 4096 ноя 14 12:38 Documents
drwxr-xr-x 2 akimovmir akimovmir 4096 ноя 14 12:38 Downloads
-rw-rw-r-- 1 akimovmir akimovmir 6095 ноя 25 16:56 errors.txt
-rw-rw-r-- 1 akimovmir akimovmir   12 ноя 17 03:35 file.txt
drwxrwxr-x 2 akimovmir akimovmir 4096 ноя 14 13:26 Mir
